"0","# define vectors to save each (across iterations) result - NB ""all"" refers to all iterations of the testing phase unless otherwise specified"
"0","lambdas_all <- c() # all lambdas"
"0","coef_all <- c() # all coefficients"
"0","auc_all <- c() # all AUCs"
"0","acc_all <- c() # all accuracy values"
"0","roc_sens_all <- c() # all ROC sensitivities (all thresholds)"
"0","roc_spec_all <- c() # all ROC specificities (all thresholds)"
"0","opt_t_all <- c() # all optimal thresholds from ROC analysis (maximizes sens + spec)"
"0","opt_sens_all <- c() # all optimal sensitivities"
"0","opt_spec_all <- c() # all optimal specificities"
"0","kappa_all <- c() # all Cohen's kappas"
"0","mse_all <- c() # all MSEs"
"0","# CREATE BALANCED DATASET + TRAIN MODEL ON IT"
"0","# select the features of rows corresponding to HICs"
"0","HFE_full_HIC <- HFE_full[HFE_full$HIC==1,]"
"0","# select the features of rows corresponding to non-HICs"
"0","HFE_full_nonHIC <- HFE_full[HFE_full$HIC==0,]"
"0","# select a sample of non-HICs equal to n of HICs (indices, then features)"
"0","HFE_full_nonHIC_subsamp_index <- sample(x = nrow(HFE_full_nonHIC), size = nrow(HFE_full_HIC), replace = FALSE)"
"0","HFE_full_nonHIC_subsamp <- HFE_full_nonHIC[HFE_full_nonHIC_subsamp_index,]"
"0","# combine the HICs + nonHICs features"
"0","HFE_full_balanced_subsamp <- rbind(HFE_full_HIC, HFE_full_nonHIC_subsamp)"
"0","# split model data into training and test"
"0","# select 80% of data as sample size for training"
"0","HFE_balanced_subsamp_training_n <- floor(0.8*nrow(HFE_full_balanced_subsamp))"
"0","# find training data indices"
"0","HFE_balanced_subsamp_training_i <-sample(seq_len(nrow(HFE_full_balanced_subsamp)),size=HFE_balanced_subsamp_training_n) "
"0","# select training data"
"0","HFE_balanced_subsamp_training <- HFE_full_balanced_subsamp[HFE_balanced_subsamp_training_i,]"
"0","# select test data"
"0","HFE_balanced_subsamp_test <- HFE_full_balanced_subsamp[-HFE_balanced_subsamp_training_i,]"
"0","# train ELASTIC NET GLM on BALANCED data"
"0","excl_var <-  c(1,2,3, 13) # variables to EXCLUDE from model"
"0","# fit model"
"0","# get lambda WARNING: IS ""MSE"" THE CORRECT LOSS FUNC TO USE HERE??? + THIS IS LOO CV"
"0","lasso_HFE_crossval <- cv.glmnet(x = as.matrix(HFE_balanced_subsamp_training[,-excl_var]), nfolds = nrow(HFE_balanced_subsamp_training), y = as.matrix(HFE_balanced_subsamp_training[,3]), family = ""binomial"", alpha = 0.5, type.measure = ""mse"", grouped = FALSE) "
"0","# get the MSE corresponding to the minimum lambda according to http://bit.ly/2kW0aII"
"0","mse.min <- lasso_HFE_crossval$cvm[lasso_HFE_crossval$lambda == lasso_HFE_crossval$lambda.min]"
"0","# get coefficients"
"0","lasso_HFE_coef <- coef.glmnet(object = lasso_HFE_crossval, s = lasso_HFE_crossval$lambda.min)"
"0","# put coefficients into a proper vector"
"0","lasso_HFE_coef <- unname(lasso_HFE_coef, force = FALSE) # unname matrix"
"2","dimnames(.) <- NULL:  translated to 
dimnames(.) <- list(NULL,NULL)  <==>  unname(.)
"
"0","lasso_HFE_coef <- as.vector(lasso_HFE_coef) # turn matrix into a vector"
"0","for (i in 1:10000) {"
"0","  # CREATE UNBALANCED (REALISTIC) TEST DATASET + VALIDATE MODEL ON IT"
"0","    # select a sample of HICs (indices) that were NOT included in the training dataset (n=5 out of possible 15)"
"0","      # get all HICS in test data"
"0","      HFE_feats_unbalanced_test_HIC <- HFE_balanced_subsamp_test[HFE_balanced_subsamp_test$HIC==1,]"
"0","      # get sample of all HICS in test data (5 out of possible 15)"
